signal_id,symbol,setup_name,signal_ts,entry_ts,entry_price,stop_price,target_price,exit_ts,exit_price,exit_reason,outcome,r_multiple,qty,entry_notional_usd,risk_to_stop_usd,rank_score
IEMG_PrevDayBreakout_D1_7,IEMG,PrevDayBreakout_D1,2025-06-05T00:00:00-04:00,2025-06-06 04:00:00+00:00,58.295,57.77,59.345,2025-06-11 04:00:00+00:00,59.345,TP hit,win,2.0,1.0,58.295,0.525,2.0
EEM_PrevDayBreakout_D1_10,EEM,PrevDayBreakout_D1,2025-06-10T00:00:00-04:00,2025-06-11 04:00:00+00:00,47.83,47.115,49.26,2025-06-13 04:00:00+00:00,47.115,SL hit,loss,-1.0,1.0,47.83,0.715,1.69655
XLV_PrevDayBreakout_D1_12,XLV,PrevDayBreakout_D1,2025-06-12T00:00:00-04:00,2025-06-13 04:00:00+00:00,136.055,135.345,137.475,2025-06-16 04:00:00+00:00,135.345,SL hit,loss,-1.0,1.0,136.055,0.71,0.9721
IWD_MeanReversion_D1_13,IWD,MeanReversion_D1,2025-06-13T00:00:00-04:00,2025-06-16 04:00:00+00:00,190.405,189.41,192.395,2025-06-17 04:00:00+00:00,189.41,SL hit,loss,-1.0,1.0,190.405,0.995,0.5789
SMH_PrevDayBreakout_D1_14,SMH,PrevDayBreakout_D1,2025-06-16T00:00:00-04:00,2025-06-17 04:00:00+00:00,262.08,256.2,273.84,2025-06-24 04:00:00+00:00,271.58,time stop win,win,1.6156,1.0,262.08,5.88,1.10075
SMH_PrevDayBreakout_D1_19,SMH,PrevDayBreakout_D1,2025-06-24T00:00:00-04:00,2025-06-25 04:00:00+00:00,273.12,257.19,304.98,2025-07-01 04:00:00+00:00,275.77,time stop win,win,0.1664,1.0,273.12,15.93,0.972217
XAR_TwoDayBreakout_D1_23,XAR,TwoDayBreakout_D1,2025-06-30T00:00:00-04:00,2025-07-01 04:00:00+00:00,208.995,202.42,222.145,2025-07-08 04:00:00+00:00,208.155,time stop loss,loss,-0.1278,1.0,208.995,6.575,0.929243
VTV_MeanReversion_D1_27,VTV,MeanReversion_D1,2025-07-07T00:00:00-04:00,2025-07-08 04:00:00+00:00,177.88,177.73,178.18,2025-07-08 04:00:00+00:00,178.18,TP hit,win,2.0,1.0,177.88,0.15,1.688767
SMH_PrevDayBreakout_D1_28,SMH,PrevDayBreakout_D1,2025-07-08T00:00:00-04:00,2025-07-09 04:00:00+00:00,284.73,278.62,296.95,2025-07-15 04:00:00+00:00,290.845,time stop win,win,1.0008,1.0,284.73,6.11,0.43809
XAR_TwoDayBreakout_D1_32,XAR,TwoDayBreakout_D1,2025-07-14T00:00:00-04:00,2025-07-15 04:00:00+00:00,216.06,208.34,231.5,2025-07-21 04:00:00+00:00,219.4,time stop win,win,0.4326,1.0,216.06,7.72,0.702945
XME_PrevDayBreakout_D1_36,XME,PrevDayBreakout_D1,2025-07-18T00:00:00-04:00,2025-07-21 04:00:00+00:00,76.57,71.985,85.74,2025-07-25 04:00:00+00:00,77.54,time stop win,win,0.2116,1.0,76.57,4.585,0.617131
SMH_PrevDayBreakout_D1_40,SMH,PrevDayBreakout_D1,2025-07-24T00:00:00-04:00,2025-07-25 04:00:00+00:00,285.94,283.23,291.36,2025-07-28 04:00:00+00:00,291.36,TP hit,win,2.0,1.0,285.94,2.71,0.342875
XLI_TwoDayBreakout_D1_41,XLI,TwoDayBreakout_D1,2025-07-25T00:00:00-04:00,2025-07-28 04:00:00+00:00,154.92,152.105,160.55,2025-07-30 04:00:00+00:00,152.105,SL hit,loss,-1.0,1.0,154.92,2.815,0.512958
SMH_PrevDayBreakout_D1_43,SMH,PrevDayBreakout_D1,2025-07-29T00:00:00-04:00,2025-07-30 04:00:00+00:00,294.62,289.37,305.12,2025-07-31 04:00:00+00:00,289.37,SL hit,loss,-1.0,1.0,294.62,5.25,0.440353
VTV_MeanReversion_D1_44,VTV,MeanReversion_D1,2025-07-30T00:00:00-04:00,2025-07-31 04:00:00+00:00,178.29,177.865,179.14,2025-07-31 04:00:00+00:00,177.865,SL hit,loss,-1.0,1.0,178.29,0.425,1.344383
VTV_MeanReversion_D1_46,VTV,MeanReversion_D1,2025-08-01T00:00:00-04:00,2025-08-04 04:00:00+00:00,176.21,174.41,179.81,2025-08-08 04:00:00+00:00,177.92,time stop win,win,0.95,1.0,176.21,1.8,1.009471
EEM_PrevDayBreakout_D1_50,EEM,PrevDayBreakout_D1,2025-08-07T00:00:00-04:00,2025-08-08 04:00:00+00:00,49.33,48.8,50.39,2025-08-13 04:00:00+00:00,50.39,TP hit,win,2.0,1.0,49.33,0.53,0.730868
EEM_PrevDayBreakout_D1_53,EEM,PrevDayBreakout_D1,2025-08-12T00:00:00-04:00,2025-08-13 04:00:00+00:00,50.45,49.24,52.87,2025-08-19 04:00:00+00:00,49.805,time stop loss,loss,-0.5331,1.0,50.45,1.21,0.712295
EEM_PrevDayBreakout_D1_57,EEM,PrevDayBreakout_D1,2025-08-18T00:00:00-04:00,2025-08-19 04:00:00+00:00,50.1,49.89,50.52,2025-08-19 04:00:00+00:00,49.89,SL hit,loss,-1.0,1.0,50.1,0.21,0.695545
QQQ_MeanReversion_D1_58,QQQ,MeanReversion_D1,2025-08-19T00:00:00-04:00,2025-08-20 04:00:00+00:00,568.31,568.26,568.41,2025-08-20 04:00:00+00:00,568.26,SL hit,loss,-1.0,1.0,568.31,0.05,0.364944
XME_PrevDayBreakout_D1_60,XME,PrevDayBreakout_D1,2025-08-21T00:00:00-04:00,2025-08-22 04:00:00+00:00,77.49,76.455,79.56,2025-08-22 04:00:00+00:00,79.56,TP hit,win,2.0,1.0,77.49,1.035,0.377065
IEMG_PrevDayBreakout_D1_61,IEMG,PrevDayBreakout_D1,2025-08-22T00:00:00-04:00,2025-08-25 04:00:00+00:00,62.805,61.66,65.095,2025-08-29 04:00:00+00:00,62.085,time stop loss,loss,-0.6288,1.0,62.805,1.145,0.62218
IEMG_PrevDayBreakout_D1_65,IEMG,PrevDayBreakout_D1,2025-08-28T00:00:00-04:00,2025-08-29 04:00:00+00:00,62.02,61.75,62.56,2025-09-02 04:00:00+00:00,61.75,SL hit,loss,-1.0,1.0,62.02,0.27,0.62218
XME_PrevDayBreakout_D1_66,XME,PrevDayBreakout_D1,2025-08-29T00:00:00-04:00,2025-09-02 04:00:00+00:00,81.435,80.99,82.325,2025-09-02 04:00:00+00:00,80.99,SL hit,loss,-1.0,1.0,81.435,0.445,0.4534
VTV_MeanReversion_D1_67,VTV,MeanReversion_D1,2025-09-02T00:00:00-04:00,2025-09-03 04:00:00+00:00,181.92,181.125,183.51,2025-09-03 04:00:00+00:00,181.125,SL hit,loss,-1.0,1.0,181.92,0.795,1.002037
IEMG_PrevDayBreakout_D1_68,IEMG,PrevDayBreakout_D1,2025-09-03T00:00:00-04:00,2025-09-04 04:00:00+00:00,61.855,61.405,62.755,2025-09-05 04:00:00+00:00,62.755,TP hit,win,2.0,1.0,61.855,0.45,0.497155
EEM_PrevDayBreakout_D1_70,EEM,PrevDayBreakout_D1,2025-09-05T00:00:00-04:00,2025-09-08 04:00:00+00:00,50.72,49.54,53.08,2025-09-12 04:00:00+00:00,52.265,time stop win,win,1.3093,1.0,50.72,1.18,0.5523
EEM_PrevDayBreakout_D1_74,EEM,PrevDayBreakout_D1,2025-09-11T00:00:00-04:00,2025-09-12 04:00:00+00:00,52.33,51.505,53.98,2025-09-18 04:00:00+00:00,53.115,time stop win,win,0.9515,1.0,52.33,0.825,0.5523
IEMG_PrevDayBreakout_D1_78,IEMG,PrevDayBreakout_D1,2025-09-17T00:00:00-04:00,2025-09-18 04:00:00+00:00,65.66,65.41,66.16,2025-09-23 04:00:00+00:00,66.16,TP hit,win,2.0,1.0,65.66,0.25,0.81458
IEMG_PrevDayBreakout_D1_81,IEMG,PrevDayBreakout_D1,2025-09-22T00:00:00-04:00,2025-09-23 04:00:00+00:00,66.0,65.62,66.76,2025-09-25 04:00:00+00:00,65.62,SL hit,loss,-1.0,1.0,66.0,0.38,0.75046
VTV_MeanReversion_D1_84,VTV,MeanReversion_D1,2025-09-25T00:00:00-04:00,2025-09-26 04:00:00+00:00,185.61,184.52,187.79,2025-10-02 04:00:00+00:00,186.545,time stop win,win,0.8578,1.0,185.61,1.09,0.728755
IEMG_PrevDayBreakout_D1_88,IEMG,PrevDayBreakout_D1,2025-10-01T00:00:00-04:00,2025-10-02 04:00:00+00:00,66.97,65.745,69.42,2025-10-08 04:00:00+00:00,67.22,time stop win,win,0.2041,1.0,66.97,1.225,0.603615
XLU_PrevDayBreakout_D1_92,XLU,PrevDayBreakout_D1,2025-10-07T00:00:00-04:00,2025-10-08 04:00:00+00:00,90.845,88.83,94.875,2025-10-14 04:00:00+00:00,91.69,time stop win,win,0.4194,1.0,90.845,2.015,0.62834
XME_PrevDayBreakout_D1_96,XME,PrevDayBreakout_D1,2025-10-13T00:00:00-04:00,2025-10-14 04:00:00+00:00,106.92,100.78,119.2,2025-10-20 04:00:00+00:00,107.27,time stop win,win,0.057,1.0,106.92,6.14,0.64707
XME_PrevDayBreakout_D1_101,XME,PrevDayBreakout_D1,2025-10-20T00:00:00-04:00,2025-10-21 04:00:00+00:00,102.62,101.29,105.28,2025-10-21 04:00:00+00:00,101.29,SL hit,loss,-1.0,1.0,102.62,1.33,0.77615
VTV_MeanReversion_D1_103,VTV,MeanReversion_D1,2025-10-22T00:00:00-04:00,2025-10-23 04:00:00+00:00,186.875,185.95,188.725,2025-10-27 04:00:00+00:00,188.725,TP hit,win,2.0,1.0,186.875,0.925,0.791607
IEMG_PrevDayBreakout_D1_105,IEMG,PrevDayBreakout_D1,2025-10-24T00:00:00-04:00,2025-10-27 04:00:00+00:00,68.78,67.29,71.76,2025-10-31 04:00:00+00:00,68.315,time stop loss,loss,-0.3121,1.0,68.78,1.49,0.50217
QQQ_MeanReversion_D1_109,QQQ,MeanReversion_D1,2025-10-30T00:00:00-04:00,2025-10-31 04:00:00+00:00,634.2,625.99,650.62,2025-11-04 05:00:00+00:00,625.99,SL hit,loss,-1.0,1.0,634.2,8.21,0.683653
IEMG_PrevDayBreakout_D1_113,IEMG,PrevDayBreakout_D1,2025-11-05T00:00:00-05:00,2025-11-06 05:00:00+00:00,67.95,67.46,68.93,2025-11-06 05:00:00+00:00,67.46,SL hit,loss,-1.0,1.0,67.95,0.49,0.67193
XLU_PrevDayBreakout_D1_115,XLU,PrevDayBreakout_D1,2025-11-07T00:00:00-05:00,2025-11-10 05:00:00+00:00,89.81,88.415,92.6,2025-11-14 05:00:00+00:00,88.415,SL hit,loss,-1.0,1.0,89.81,1.395,0.36878
VTV_MeanReversion_D1_120,VTV,MeanReversion_D1,2025-11-14T00:00:00-05:00,2025-11-17 05:00:00+00:00,186.905,186.15,188.415,2025-11-17 05:00:00+00:00,186.15,SL hit,loss,-1.0,1.0,186.905,0.755,0.867131
XLU_PrevDayBreakout_D1_121,XLU,PrevDayBreakout_D1,2025-11-17T00:00:00-05:00,2025-11-18 05:00:00+00:00,89.605,88.23,92.355,2025-11-20 05:00:00+00:00,88.23,SL hit,loss,-1.0,1.0,89.605,1.375,0.36878
VTV_MeanReversion_D1_124,VTV,MeanReversion_D1,2025-11-20T00:00:00-05:00,2025-11-21 05:00:00+00:00,183.645,182.85,185.235,2025-11-21 05:00:00+00:00,185.235,TP hit,win,2.0,1.0,183.645,0.795,0.7573
XLV_PrevDayBreakout_D1_125,XLV,PrevDayBreakout_D1,2025-11-21T00:00:00-05:00,2025-11-24 05:00:00+00:00,155.17,151.15,163.21,2025-12-01 05:00:00+00:00,155.32,time stop win,win,0.0373,1.0,155.17,4.02,0.419365
XLV_MeanReversion_D1_129,XLV,MeanReversion_D1,2025-11-28T00:00:00-05:00,2025-12-01 05:00:00+00:00,157.255,157.17,157.425,2025-12-01 05:00:00+00:00,157.17,SL hit,loss,-1.0,1.0,157.255,0.085,0.622405
VTV_MeanReversion_D1_130,VTV,MeanReversion_D1,2025-12-01T00:00:00-05:00,2025-12-02 05:00:00+00:00,189.25,189.04,189.67,2025-12-02 05:00:00+00:00,189.04,SL hit,loss,-1.0,1.0,189.25,0.21,0.826339
VTV_MeanReversion_D1_131,VTV,MeanReversion_D1,2025-12-02T00:00:00-05:00,2025-12-03 05:00:00+00:00,189.32,188.29,191.38,2025-12-09 05:00:00+00:00,188.92,time stop loss,loss,-0.3883,1.0,189.32,1.03,0.730216
VTV_MeanReversion_D1_135,VTV,MeanReversion_D1,2025-12-08T00:00:00-05:00,2025-12-09 05:00:00+00:00,190.01,189.18,191.67,2025-12-09 05:00:00+00:00,189.18,SL hit,loss,-1.0,1.0,190.01,0.83,0.730216
VTV_MeanReversion_D1_136,VTV,MeanReversion_D1,2025-12-09T00:00:00-05:00,2025-12-10 05:00:00+00:00,189.205,188.87,189.875,2025-12-10 05:00:00+00:00,189.875,TP hit,win,2.0,1.0,189.205,0.335,0.570975
XME_PrevDayBreakout_D1_137,XME,PrevDayBreakout_D1,2025-12-10T00:00:00-05:00,2025-12-11 05:00:00+00:00,99.845,97.75,104.035,2025-12-11 05:00:00+00:00,104.035,TP hit,win,2.0,1.0,99.845,2.095,0.61199
XME_PrevDayBreakout_D1_138,XME,PrevDayBreakout_D1,2025-12-11T00:00:00-05:00,2025-12-12 05:00:00+00:00,105.46,97.65,121.08,2025-12-18 05:00:00+00:00,102.34,time stop loss,loss,-0.3995,1.0,105.46,7.81,0.635575
XLI_MeanReversion_D1_142,XLI,MeanReversion_D1,2025-12-17T00:00:00-05:00,2025-12-18 05:00:00+00:00,154.95,153.37,158.11,2025-12-24 05:00:00+00:00,157.48,time stop win,win,1.6013,1.0,154.95,1.58,0.4412
XLV_PrevDayBreakout_D1_147,XLV,PrevDayBreakout_D1,2025-12-24T00:00:00-05:00,2025-12-26 05:00:00+00:00,155.71,154.68,157.77,2026-01-02 05:00:00+00:00,154.68,SL hit,loss,-1.0,1.0,155.71,1.03,0.329625
QQQ_MeanReversion_D1_151,QQQ,MeanReversion_D1,2025-12-31T00:00:00-05:00,2026-01-02 05:00:00+00:00,620.0,614.05,631.9,2026-01-02 05:00:00+00:00,614.05,SL hit,loss,-1.0,1.0,620.0,5.95,0.630655
IEMG_PrevDayBreakout_D1_152,IEMG,PrevDayBreakout_D1,2026-01-02T00:00:00-05:00,2026-01-05 05:00:00+00:00,69.345,67.22,73.595,2026-01-09 05:00:00+00:00,70.045,time stop win,win,0.3294,1.0,69.345,2.125,0.512275
XLV_MeanReversion_D1_156,XLV,MeanReversion_D1,2026-01-08T00:00:00-05:00,2026-01-09 05:00:00+00:00,158.415,157.625,159.995,2026-01-09 05:00:00+00:00,157.625,SL hit,loss,-1.0,1.0,158.415,0.79,0.586365
XLV_MeanReversion_D1_157,XLV,MeanReversion_D1,2026-01-09T00:00:00-05:00,2026-01-12 05:00:00+00:00,157.4,157.26,157.68,2026-01-12 05:00:00+00:00,157.26,SL hit,loss,-1.0,1.0,157.4,0.14,0.586365
XME_PrevDayBreakout_D1_158,XME,PrevDayBreakout_D1,2026-01-12T00:00:00-05:00,2026-01-13 05:00:00+00:00,121.59,114.89,134.99,2026-01-20 05:00:00+00:00,125.79,time stop win,win,0.6269,1.0,121.59,6.7,0.46005
XLV_MeanReversion_D1_163,XLV,MeanReversion_D1,2026-01-20T00:00:00-05:00,2026-01-21 05:00:00+00:00,155.145,153.25,158.935,2026-01-22 05:00:00+00:00,158.935,TP hit,win,2.0,1.0,155.145,1.895,0.586365
XME_PrevDayBreakout_D1_164,XME,PrevDayBreakout_D1,2026-01-21T00:00:00-05:00,2026-01-22 05:00:00+00:00,129.355,123.92,140.225,2026-01-28 05:00:00+00:00,128.67,time stop loss,loss,-0.126,1.0,129.355,5.435,0.545205
IEMG_PrevDayBreakout_D1_168,IEMG,PrevDayBreakout_D1,2026-01-27T00:00:00-05:00,2026-01-28 05:00:00+00:00,74.57,72.435,78.84,2026-01-30 05:00:00+00:00,72.435,SL hit,loss,-1.0,1.0,74.57,2.135,0.78646
QQQ_MeanReversion_D1_170,QQQ,MeanReversion_D1,2026-01-29T00:00:00-05:00,2026-01-30 05:00:00+00:00,625.575,618.38,639.965,2026-02-03 05:00:00+00:00,618.38,SL hit,loss,-1.0,1.0,625.575,7.195,0.482025
IEMG_PrevDayBreakout_D1_173,IEMG,PrevDayBreakout_D1,2026-02-03T00:00:00-05:00,2026-02-04 05:00:00+00:00,73.585,71.91,76.935,2026-02-05 05:00:00+00:00,71.91,SL hit,loss,-1.0,1.0,73.585,1.675,0.594545
KRE_PrevDayBreakout_D1_174,KRE,PrevDayBreakout_D1,2026-02-04T00:00:00-05:00,2026-02-05 05:00:00+00:00,72.03,69.94,76.21,2026-02-11 05:00:00+00:00,71.805,time stop loss,loss,-0.1077,1.0,72.03,2.09,0.39808
IEMG_PrevDayBreakout_D1_179,IEMG,PrevDayBreakout_D1,2026-02-11T00:00:00-05:00,2026-02-12 05:00:00+00:00,75.795,74.145,79.095,2026-02-13 05:00:00+00:00,74.145,SL hit,loss,-1.0,1.0,75.795,1.65,0.594545
VTV_MeanReversion_D1_180,VTV,MeanReversion_D1,2026-02-12T00:00:00-05:00,2026-02-13 05:00:00+00:00,204.56,204.49,204.7,2026-02-13 05:00:00+00:00,204.49,SL hit,loss,-1.0,1.0,204.56,0.07,0.520105
